source,query,name,brand,sku,price_sale,price_regular,unit_label,unit_price,url,image,category,scraped_at
mayrand,onsale,Panettone raisin et zeste d'orange boîte Italie,Valentino,11801,14.49,18.99,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-raisin-et-zeste-dorange-boite-italie-11801,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.560Z
mayrand,onsale,Panettone raisin et zeste d'orange boîte fleur,Valentino,11802,14.49,18.99,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-raisin-et-zeste-dorange-boite-fleur-11802,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.560Z
mayrand,onsale,Foie gras de canard cidre de glace 140 g,Rougié,11806,12.99,16.99,unité (1x140g),,https://mayrand.ca/fr/nos-produits/charcuterie/canard/foie-gras-de-canard-cidre-de-glace-rougie-11806,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/11806/image-1.png,,2026-01-01T04:19:34.560Z
mayrand,onsale,11934,,11934,3.49,4.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/fruits/melon/melon-canari-11934,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/11934/image-1.jpg,,2026-01-01T04:19:34.560Z
mayrand,onsale,Panettone poire chocolat mignon,Di Stefano,11993,12.49,15.99,unité (1x200g),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-poire-chocolat-mignon-11993,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.560Z
mayrand,onsale,Gâteau aux fruits Deluxe couronne 900 g,Grant's,12053,22.99,27.99,unité (1x900g),,https://mayrand.ca/fr/nos-produits/boulangerie/gateau/gateau-aux-fruits-deluxe-couronne-grants-12053,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12053/image-1.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Trempette d'artichaud au fromage boursin,Fontaine Santé,12058,4.99,5.49,unité (1x227g),,https://mayrand.ca/fr/nos-produits/charcuterie/pret-a-manger/hummus-et-trempette/trempette-dartichaud-au-fromage-boursin-227-g-12058,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,907,,907,3.49,4.99,unité (1x907g),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/fruits/citron-et-lime/citron-sac-12075,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12075/image-1.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Jambon à déjeuner sans os 1 kg,Mayrand Chef,12169,8.8,8.99,unité (1 1x5.5kg),,https://mayrand.ca/fr/nos-produits/charcuterie/jambon/jambon-a-dejeuner-sans-os-mayrand-chef-12169,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,12173,,12173,3.99,5.99,unité (1x4un),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/legumes/poivron/poivron-vert-sac-12173,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12173/image-1.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,12174,,12174,4.99,6.99,unité (1x4un),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/legumes/poivron/poivron-rouge-sac-12174,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12174/image-1.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Chandelle à l'huile LiquidLight 12hrs,Leolight,12280,0.7,0.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/entretien/combustible/chandelle-a-lhuile-liquidlight-12hrs-12280,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Chandelle paraffine blanche 15hrs,Leolight,12281,0.4,0.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/entretien/combustible/chandelle-paraffine-blanche-15hrs-leolight-12281,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,12286,,12286,3.49,4.49,unité (1x907gr),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/fruits/poire/poire-bartlett-panier-12286,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12286/image-1.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,12324,,12324,3.99,6.99,unité (1x1.36kg),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/legumes/courge-et-courgette/courgette-verte-12324,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12324/image-1.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,12383,,12383,1.25,1.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/fruits/mangue/mangue-rouge-12383,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/12383/image-1.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Takis fuego nacho boîte de 40 un,Takis,12411,12.99,16.99,unité (40x28g),,https://mayrand.ca/fr/nos-produits/epicerie/croustille-et-grignotine/croustille/takis-fuego-nacho-emballage-multiple-40-pqt-takis-12411,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Base melon d'eau 4 L,Slush Puppie,12629,61.99,64.99,unité (1x4L),,https://mayrand.ca/fr/nos-produits/epicerie/bar-laitier/sirop-barbotine-et-lait-frappe/base-melon-deau-12629,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12629%20Base%20pour%20slush%20melon%20deau%204%20L%20Slush%20Puppie.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Bonbon partie de monstre en gélatine 375 g,Brands,12667,3.99,6.99,unité (1x375g),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/bonbon/bonbon-partie-de-monstre-gelatine-12667,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12667_Bonbon%20partie%20de%20monstre%20g%C3%A9latine_BRANDSs.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Chocolat fantôme vrac 72 x 22 g,Freddo,12674,39.99,49.99,caisse (72x22g),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/chocolat/chocolat-fantome-vrac-12674,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12674%20Chocolat%20au%20lait%20fant%C3%B4me%2072%20x%2022%20g%20Freddo.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Chocolat citrouille caramel 390 g,Freddo,12675,9.99,14.29,unité (1x390g),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/chocolat/chocolat-citrouille-caramel-12675,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12675%20Chocolat%20citrouille%20au%20centre%20caramel%20390%20g%20%20Freddo.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Ensemble panier cadeau rouge,Laura Secord,12683,13.49,17.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/chocolat/ensemble-panier-cadeau-rouge-12683,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12683%20Ensemble%20panier%20cadeau%20rouge%201un%20LAURA%20SECORD.jpg.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Ensemble panier Le Gourmet,Lindt,12684,9.49,12.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/chocolat/ensemble-panier-le-gourmet-12684,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12684%20Ensemble%20panier%20Lindt%201un%20LAURA%20SECORD.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Caramel au beurre 990 g,La Lichée,12685,11.99,13.99,unité (1x990g),,https://mayrand.ca/fr/nos-produits/epicerie/confiture-et-tartinade/tartinade/caramel-au-beurre-12685,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12685%20Caramel%20au%20beurre%2012x990g%20LA%20LICH%C3%89E.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,"Jambon toupie extra-maigre ancienne 1,4 kg",Roch,12692,17.99,18.49,unité (1x1.4kg),,https://mayrand.ca/fr/nos-produits/charcuterie/jambon/jambon-toupie-extra-maigre-ancienne-12692,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,680,,680,3.99,5.49,unité (680G),,https://mayrand.ca/fr/nos-produits/fruits-et-legumes/legumes/champignon/champignon-brun-entier-12752,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/Fruits%20et%20L%C3%A9gumes/12752%20Champignon%20brun%20entier%20680%20g.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,"Jus orange sans pulpe frais 6 x 1,5 L",Natural One,12756,3.99,4.79,unité (1x1.5L),,https://mayrand.ca/fr/nos-produits/produits-laitiers/jus-frais/jus-orange-sans-pulpe-frais-12756,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/PRODUITS%20LAITIERS/12756%20-%20Jus%20dorange%206x1.5L%20-%20Natural%20One.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Tronchetto crème chocolat 750 g,Battistero,12793,7.89,10.99,unité (1x750g),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/tronchetto-creme-chocolat-12793,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12793%20Tronchetto%20creme%20au%20chocolat%208x750gr%20BATTISTERO.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Panettone chocolat Dubai 800 g,Scarpato,12802,42.99,56.99,unité (1x800g),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-chocolat-dubai-12802,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12802%20panettone%20chocolat%20dubai%206x800g%20SCARPATO.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Chocolat Père Noël creux 20 g,Freddo,12825,35,52.99,caisse (72x20g),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/chocolat/chocolat-pere-noel-creux-12825,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12823-12825%20Chocolat%20P%C3%A8re%20No%C3%ABl%20creux%20unit%C3%A9%20FREDDO.jpg,,2026-01-01T04:19:34.561Z
mayrand,onsale,Panettone aux amandes siciliens,Di Stefano,12840,11.49,14.99,unité (1x200g),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-aux-amandes-siciliens-12840,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:34.561Z
mayrand,onsale,Panettone marron glacé,Valentino,12844,19.99,25.49,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-marron-glace-12844,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.717Z
mayrand,onsale,Pandoro,Valentino,12848,10.49,13.74,unité (1x750g),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/pandoro-12848,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.717Z
mayrand,onsale,Panettone crème de pistache,Valentino,12849,15.49,19.99,unité (1x750g),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-creme-de-pistache-12849,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.717Z
mayrand,onsale,Panettone marron glacé 1000 g,Scarpato,12861,35.99,45.99,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-marron-glace-12861,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12861%20Panettone%20marron%20glac%C3%A9%206x1000g%20SCARPATO.jpg,,2026-01-01T04:19:41.717Z
mayrand,onsale,Verre shooter clair 1oz 50 un,Party Couture,12887,1.23,1.54,unité (1x50un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/verre-jetable/verre-shooter-clair-1oz-12887,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12887%20Verre%20shooter%20clair%201oz%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.717Z
mayrand,onsale,"Assiette dessert rectangle blanche 7.5"" 10 un",Party Couture,12894,3.99,4.99,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-dessert-rectangle-blanche-75-12894,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12894%20Assiette%20dessert%20rectangle%20blanche%207.5%20p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.717Z
mayrand,onsale,"Assiette dessert rectangle blanche 12.75"" 10 un",Party Couture,12895,7.18,8.99,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-dessert-rectangle-blanche-1275-12895,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.717Z
mayrand,onsale,"Assiette carrée blanche 6.5"" 10 un",Party Couture,12901,3.58,4.49,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-carree-blanche-65-12901,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12901%20Assiette%20carr%C3%A9e%20blanche%206.5%20p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.717Z
mayrand,onsale,"Assiette claire bande or 13"" 4 un",Party Couture,12904,5.58,6.99,unité (1x4un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-claire-bande-or-13-12904,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12904%20Assiette%20claire%20bande%20or%2013p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.717Z
mayrand,onsale,"Assiette carrée blanche 8"" 10 un",Party Couture,12905,5.11,6.39,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-carree-blanche-8-12905,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Assiette carrée blanche 10.25"" 10 un",Party Couture,12906,8.47,10.59,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-carree-blanche-1025-12906,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12906%20Assiette%20carr%C3%A9e%20blanche%2010.75%20p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Verre carré 12oz 1 un,Party Couture,12907,2.71,3.39,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/verre-jetable/verre-carre-12oz-12907,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.718Z
mayrand,onsale,Bol clair bande or 16oz 10 un,Party Couture,12909,5.58,6.99,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/bol-clair-bande-or-16oz-12909,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12909%20Bol%20clair%2016%20oz%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Cuillère à thé grande claire 50 un,Party Couture,12914,3.99,4.99,unité (1x50un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/ustensile-jetable/cuillere-a-the-grande-claire-12914,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.718Z
mayrand,onsale,Fourchette grande claire 50 un,Party Couture,12915,3.99,4.99,unité (1x50un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/ustensile-jetable/fourchette-grande-claire-12915,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.718Z
mayrand,onsale,Cuillère à soupe grande claire 50 un,Party Couture,12918,3.99,4.99,unité (1x50un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/ustensile-jetable/cuillere-a-soupe-grande-claire-12918,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12918%20Cuillere%20%C3%A0%20soupe%20grande%20claire%20PARTY%20COUTURE%20(2).jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Couteau grand clair 50 un,Party Couture,12921,3.99,4.99,unité (1x50un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/ustensile-jetable/couteau-grand-clair-12921,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12921%20Grands%20couteaux%20clairs%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Cornichon sucré 1 L,Brine,12967,4.39,4.89,unité (1x1L),,https://mayrand.ca/fr/nos-produits/epicerie/marinade/cornichon-et-oignon/cornichon-sucre-12967,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12967%20cornichons%20sucr%C3%A9s%2012x1lt%20BRINE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Cornichon aneth croquant 1 L,Brine,12968,4.39,4.89,unité (1x1L),,https://mayrand.ca/fr/nos-produits/epicerie/marinade/cornichon-et-oignon/cornichon-aneth-croquant-12968,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12968%20cornichons%20a%20laneth%2012x1lt%20BRINE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Cornichon aneth extra ail 1 L,Brine,12969,4.39,4.89,unité (1x1L),,https://mayrand.ca/fr/nos-produits/epicerie/marinade/cornichon-et-oignon/cornichon-aneth-extra-ail-12969,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12969%20cornichons%20a%20laneth%20extra%20ail%2012x1lt%20BRINE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Oups ! Page non trouvée,,12970,4.39,4.89,unité (1x1L),,https://mayrand.ca/fr/nos-produits/epicerie/marinade/marinade/betterave-marinee-tranchee-12970,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12970%20betteraves%20marin%C3%A9es%20tranch%C3%A9es%2012x1lt%20BRINE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service clair rectangle 12 x 18""",Party Couture,12974,3.19,3.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-clair-rectangle-12x18-12974,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service clair ovale 14 x 25""",Party Couture,12975,4.55,5.69,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-clair-ovale-14x25-12975,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12975%20Plateau%20service%20clair%20ovale%20%2014x25%20p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service clair ovale 11 x 16""",Party Couture,12976,1.98,2.49,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-clair-ovale-11x16-12976,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12976%20Plateau%20service%20clair%20ovale%20%2011x16%20p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Plateau service clair rectangle 4 compartiments,Party Couture,12977,2.39,2.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-clair-rectangle-4-compartiments-12977,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12977%20Plateau%20service%20clair%204%20compartiments%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service clair rectangle 9 x 13""",Party Couture,12978,1.59,1.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-clair-rectangle-9x13-12978,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12978%20Plateau%20service%20clair%20rectangle%209x13p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service clair rectangle 11 x 16""",Party Couture,12979,2.15,2.69,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-clair-rectangle-11x16-12979,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12979%20Plateau%20service%20clair%20rectangle%2011x16p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service blanc rectangle 9x13""",Party Couture,12980,1.59,1.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-blanc-rectangle-9x13-12980,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12980%20Plateau%20service%20blanc%20rectangle%209x13p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Plateau service blanc rectangle 11x16""",Party Couture,12981,2.15,2.69,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/contenant-jetable/contenant-plastique/plateau-service-blanc-rectangle-11x16-12981,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12980%20Plateau%20service%20blanc%20rectangle%2011x16p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,"Assiette blanche carrée 9.5""",Party Couture,12983,6.39,7.99,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/assiette-jetable/assiette-blanche-carree-95-12983,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12983%20Assiette%20blanche%20carr%C3%A9e%209.5%20p%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Bol dessert clair fleur 12 un,Party Couture,12984,1.99,2.49,unité (1x1un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/vaisselle-jetable/bol-dessert-clair-fleur-12984,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12985%20Bol%20avec%20couvercle%20moyen%20carr%C3%A9%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Bol avec couvercle clair moyen carré 8 un,Party Couture,12985,3.99,4.99,unité (1x8un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/vaisselle-jetable/bol-avec-couvercle-clair-moyen-carre-12985,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12985%20Bol%20avec%20couvercle%20clair%20moyen%20carr%C3%A9%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Fourchette service claire 4 un,Party Couture,12986,1.19,1.49,unité (1x4un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/ustensile-jetable/fourchette-service-claire-12986,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12986%20Fourchette%20service%20claire%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Bonbon Halloween assortis 899 g,Ferrara,12988,11.99,15.99,unité (1x899g),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/bonbon/bonbon-halloween-assortis-12988,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/12988%20Friandises%20assorties%2090un%20Ferrara.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Verre dessert carré incliné 8 un,Party Couture,12989,2.23,2.79,unité (1x8un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/verre-jetable/verre-dessert-carre-incline-12989,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12989%20Verre%20dessert%20carr%C3%A9%20inclin%C3%A9%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
mayrand,onsale,Verrine carrée avec couvercle 2.3 oz 10 un,Party Couture,12991,1.99,2.49,unité (1x10un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/verre-jetable/verrine-carree-avec-couvercle-23oz-12991,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:41.718Z
mayrand,onsale,Verre vin clair bande or 12 oz 5 un,Party Couture,12993,9.59,11.99,unité (1x5un),,https://mayrand.ca/fr/nos-produits/emballage/vaisselle-jetable/verre-jetable/verre-vin-clair-bande-or-12oz-12993,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/EMBALLAGE/12993%20Verre%20vin%20clair%20bande%20or%2012oz%20PARTY%20COUTURE.jpg,,2026-01-01T04:19:41.718Z
